STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_AREA_NOAS,Bodennutzungsart,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,250,Urdorf,2,10 000-14 999,sur_bois,Bestockte Flächen,249,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,293,Wädenswil,4,20 000-49 999,sur_tran,"Siedlungsflächen, Verkehrsflächen",197,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,295,Horgen,4,20 000-49 999,sur_t,Total Fläche,3085,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,296,Illnau-Effretikon,3,15 000-19 999,sur_bois,Bestockte Flächen,1215,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,296,Illnau-Effretikon,3,15 000-19 999,sur_agr,Landwirtschaftsflächen,1531,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,329,Langenthal,3,15 000-19 999,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",97,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,351,Bern,6,100 000 und mehr,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",14,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,363,Ostermundigen,3,15 000-19 999,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",0,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,627,Worb,2,10 000-14 999,sur_t,Total Fläche,2106,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,768,Spiez,2,10 000-14 999,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",60,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1024,Emmen,4,20 000-49 999,sur_t,Total Fläche,2037,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1054,Ebikon,2,10 000-14 999,sur_t,Total Fläche,972,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1059,Kriens,4,20 000-49 999,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",8,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1103,Sursee,2,10 000-14 999,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",3,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1151,Willisau,1,weniger als 10 000,sur_agr,Landwirtschaftsflächen,2887,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1151,Willisau,1,weniger als 10 000,sur_eau,"Unproduktive Flächen, Gewässer",30,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1322,Freienbach,3,15 000-19 999,sur_bat,"Siedlungsflächen, Gebäudeareal",250,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1344,Lachen,1,weniger als 10 000,sur_t,Total Fläche,242,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
