STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),NOGA_SECTION,Abschnitte NOGA 2008,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen,UNIT_MEASURE,Type of units of measurement,DECIMALS,Decimals
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,3408,Uzwil,2,10 000-14 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,12.85253262,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,3427,Wil (SG),4,20 000-49 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,21.59766981,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,3443,Gossau (SG),3,15 000-19 999,J,INFORMATION AND COMMUNICATION,1.746276323,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,3787,St. Moritz,1,weniger als 10 000,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,4.12371134,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,3851,Davos,2,10 000-14 999,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,28.3534385,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,3955,Landquart,1,weniger als 10 000,R,"ARTS, ENTERTAINMENT AND RECREATION",0.337349398,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4012,Suhr,2,10 000-14 999,A,"AGRICULTURE, FORESTRY AND FISHING",0.707503258,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4012,Suhr,2,10 000-14 999,F,CONSTRUCTION,7.298454664,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4012,Suhr,2,10 000-14 999,P,EDUCATION,6.963321542,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4012,Suhr,2,10 000-14 999,S,OTHER SERVICE ACTIVITIES,5.138707876,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4021,Baden,4,20 000-49 999,F,CONSTRUCTION,3.025037008,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4021,Baden,4,20 000-49 999,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,3.761987514,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4021,Baden,4,20 000-49 999,K,FINANCIAL AND INSURANCE ACTIVITIES,2.864130785,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4040,Spreitenbach,2,10 000-14 999,H,TRANSPORTATION AND STORAGE,12.99428699,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4045,Wettingen,4,20 000-49 999,J,INFORMATION AND COMMUNICATION,5.710814095,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4082,Wohlen (AG),3,15 000-19 999,C,MANUFACTURING,12.00594985,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4095,Brugg,2,10 000-14 999,L,REAL ESTATE ACTIVITIES,1.361205639,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4201,Lenzburg,2,10 000-14 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,12.52854165,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4254,Möhlin,2,10 000-14 999,A,"AGRICULTURE, FORESTRY AND FISHING",2.827707146,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4254,Möhlin,2,10 000-14 999,S,OTHER SERVICE ACTIVITIES,2.674265673,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4258,Rheinfelden,2,10 000-14 999,_T,Total,8824,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PS,Persons,0,Zero
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4258,Rheinfelden,2,10 000-14 999,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",6.40299184,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4258,Rheinfelden,2,10 000-14 999,O,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,3.173164098,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4280,Oftringen,3,15 000-19 999,H,TRANSPORTATION AND STORAGE,9.262060851,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4289,Zofingen,2,10 000-14 999,A,"AGRICULTURE, FORESTRY AND FISHING",,,Q,Missing value; suppressed for confidentiality reasons,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4289,Zofingen,2,10 000-14 999,P,EDUCATION,6.699884331,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4401,Arbon,3,15 000-19 999,S,OTHER SERVICE ACTIVITIES,3.059490085,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4436,Romanshorn,2,10 000-14 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,17.57742825,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4461,Amriswil,2,10 000-14 999,B,MINING AND QUARRYING,0,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4461,Amriswil,2,10 000-14 999,L,REAL ESTATE ACTIVITIES,2.496075353,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4566,Frauenfeld,4,20 000-49 999,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",0.402150632,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,4671,Kreuzlingen,4,20 000-49 999,L,REAL ESTATE ACTIVITIES,1.35711847,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
